counterparty_id;sector;asset_class;exposure;weight;current_intensity;reduction_rate;source;itr;dqs;outlier_flag
CP_1;Tech;Corporate Bonds;304970.0407845175;0.03988093867212676;241.18750107987276;0.04556405983071407;SBTi Target;3.949114083199434;5;False
CP_2;Energy;Corporate Bonds;440589.17482816207;0.009849292647762378;383.23640365645;0.07561421293418251;Broad Default;1.4264420669241178;5;False
CP_3;Materials;Corporate Loans;192578.91992337428;0.04667543701923038;446.58926990109774;0.059109564915373114;SBTi Target;3.5821728912050457;4;False
CP_4;Finance;Corporate Loans;252400.7820749711;0.03031773883554273;296.5352697455374;0.04269076078752173;Sector Proxy;4.088203763698933;1;False
CP_5;Healthcare;Corporate Loans;16363.158730161651;0.022500480610603436;301.26681552652593;0.02669262078559557;Sector Proxy;1.9827385747266009;1;False
CP_6;Tech;Listed Equity;460816.1779924568;0.034852828012226944;353.13579494229066;0.05247523972261388;SBTi Target;4.137918057068834;5;False
CP_7;Energy;Corporate Loans;69461.23428127255;0.008520465180447532;331.06874436766304;0.06613595336485976;SBTi Target;3.5705986691931084;2;False
CP_8;Industrials;Corporate Loans;380681.76617380825;0.03731909317999198;196.03728794013827;0.05636232308070123;SBTi Target;2.347266784252197;1;False
CP_9;Finance;Corporate Bonds;120397.54535229603;0.04344960718875662;96.64760916399614;0.07318718468912348;SBTi Target;2.481263545598427;5;False
CP_10;Industrials;Listed Equity;276838.0905357971;0.02435534878934221;340.02175745229323;0.06371865561560722;SBTi Target;2.704432355141767;4;False
CP_11;Energy;Corporate Loans;201580.99441204593;0.020340038447000615;317.32715301041014;0.05309708948299749;Broad Default;3.548444636859967;2;False
CP_12;Tech;Corporate Loans;208892.74061497892;0.034612565492018334;77.44824689001794;0.02870013022131091;Broad Default;3.026402565788416;5;False
CP_13;Finance;Listed Equity;350023.288544091;0.030932534278679886;444.38091775135064;0.07246801693386645;SBTi Target;3.776669790170152;1;False
CP_14;Energy;Corporate Bonds;385847.61970136204;0.04453677615963814;188.52405034326938;0.022972063619841863;Broad Default;2.470336288901984;2;False
CP_15;Healthcare;Listed Equity;397633.685000021;0.038890593434793175;344.71783193055444;0.05586662939376231;Sector Proxy;1.5852929010615568;1;False
CP_16;Industrials;Corporate Bonds;106748.67301711223;0.04393090116739434;95.00949788440936;0.05079039681200551;SBTi Target;3.06480183870403;5;False
CP_17;Finance;Corporate Loans;87392.77722638765;0.032329825125781954;398.08143889197356;0.06578698207620548;SBTi Target;1.826348355165714;2;False
CP_18;Finance;Corporate Loans;268740.52009489725;0.007418657024410117;300.259285519801;0.06937657871929571;SBTi Target;2.6711832509713527;3;False
CP_19;Materials;Corporate Loans;89734.53161834143;0.027541087298360547;361.3145373362261;0.05914440220184453;SBTi Target;4.020705833173951;4;False
CP_20;Industrials;Listed Equity;488883.96638019173;0.013612088928650491;331.21288721040986;0.06584866227755551;Sector Proxy;4.396896335878838;2;False
CP_21;Materials;Listed Equity;261475.07226936566;0.046363675198688725;441.83449223545466;0.04067639202024493;SBTi Target;4.188850480281773;2;False
CP_22;Energy;Corporate Bonds;450924.7140865225;0.006974542399400863;272.8449066848558;0.018507656867804017;Sector Proxy;4.118584425466869;3;False
CP_23;Tech;Corporate Bonds;87163.03614971352;0.013497608675796637;210.7095781436944;0.0200723032714208;Broad Default;2.9499952816338078;4;True
CP_24;Healthcare;Corporate Bonds;79811.77542867177;0.009113201226500063;182.3820458545188;0.04737010657510327;SBTi Target;3.7305248270152305;5;False
CP_25;Finance;Corporate Bonds;118009.67035938207;0.012743239260418725;303.578816863053;0.01786261673804308;Sector Proxy;1.6689471972681855;3;True
CP_26;Tech;Listed Equity;472606.8234325965;0.024796331613027967;476.1312295678041;0.044983524777937677;Sector Proxy;1.6091374108232364;3;True
CP_27;Healthcare;Corporate Loans;31258.69446380246;0.029978878128072064;438.47633134741255;0.0484154897412809;Broad Default;3.6514482661132024;5;True
CP_28;Finance;Listed Equity;19463.20708275618;0.0454697674876207;265.91240207464057;0.024939463826649293;SBTi Target;3.030350420329592;4;False
CP_29;Energy;Corporate Loans;34700.193660203324;0.04508261445147806;349.0047594451073;0.05961061107941865;SBTi Target;4.152315186954091;3;False
CP_30;Industrials;Corporate Bonds;127620.47205334977;0.020554327637265668;64.89685499975137;0.034784530815519486;SBTi Target;3.599682882860137;1;False
CP_31;Materials;Listed Equity;28359.83952671861;0.048008288981815514;191.2650780593992;0.016147423044709765;SBTi Target;3.751160392582947;2;False
CP_32;Materials;Corporate Bonds;82729.6197276908;0.027247795639274437;318.37310367112696;0.04173499867784463;SBTi Target;2.6020910525200462;4;False
CP_33;Energy;Corporate Bonds;414075.2929381252;0.03667250820299801;113.08601438770775;0.02219067009807094;SBTi Target;2.4345820060562073;1;False
CP_34;Tech;Corporate Bonds;166695.063311455;0.003554254431333964;236.679682989949;0.04097862296274415;Broad Default;3.879747585668346;2;True
CP_35;Energy;Listed Equity;489106.2955321636;0.043708990069215775;252.72374410467393;0.047222952593766125;Sector Proxy;2.294061990329129;1;False
CP_36;Materials;Corporate Bonds;315238.6718147844;0.00667829794307883;255.8684568257437;0.06442482865263141;SBTi Target;3.183892684585804;5;True
CP_37;Energy;Listed Equity;458144.5450665914;0.033708566782428624;89.92353231853815;0.029359061929801842;Broad Default;3.081730897564397;5;False
CP_38;Energy;Corporate Bonds;370269.6157049407;0.001350726050549877;359.4213121031323;0.05777784911543944;Broad Default;2.255306865589218;2;False
CP_39;Energy;Corporate Loans;478050.0283637696;0.04350903255343085;478.4525167187268;0.03947269841599404;SBTi Target;2.71437058054933;1;False
CP_40;Tech;Listed Equity;347663.57861289417;0.014272769707142564;77.55470751764153;0.05892229690281965;SBTi Target;1.8461221340361633;1;False
CP_41;Healthcare;Listed Equity;39682.63594918255;0.002845940597598521;51.91460939693566;0.022842969390321932;SBTi Target;2.037397587804444;2;False
CP_42;Energy;Listed Equity;251390.35154047026;0.03624141588624659;480.2492965248968;0.012944161170339677;Broad Default;2.555646339601092;1;False
CP_43;Tech;Corporate Loans;288312.3482806684;0.044294493582910925;321.6642499439905;0.06269122891537181;Sector Proxy;3.7602182915404545;5;False
CP_44;Healthcare;Corporate Loans;210976.75240487917;0.04802034875001466;330.9759721329502;0.047525368204670564;SBTi Target;3.1446912888538123;1;False
CP_45;Industrials;Listed Equity;466259.92102364136;0.04601801713492487;385.0228394416492;0.07008613971042968;SBTi Target;4.251117209178572;4;False
CP_46;Industrials;Corporate Loans;152870.22612857536;0.015392959671577458;346.0762206716731;0.046745300771573954;SBTi Target;3.449048132667387;2;False
CP_47;Materials;Corporate Loans;441231.3493305061;0.03991465929276406;428.8344449789857;0.022172274292978973;SBTi Target;1.8516388352257136;2;False
CP_48;Industrials;Corporate Bonds;355719.6858332447;0.02785750722925393;320.52023870249167;0.05795840714034503;SBTi Target;2.043771759834867;5;False
CP_49;Energy;Corporate Bonds;74330.1077730387;0.044303253244468724;352.564581747609;0.03626519258572088;Sector Proxy;1.4288380099920595;2;False
CP_50;Industrials;Listed Equity;184860.6542459669;0.0071217766191583945;78.81223098016206;0.01917049340248913;Sector Proxy;2.785795506361234;4;False
CP_51;Industrials;Listed Equity;195610.84379978004;0.002392699773823944;335.9661338215024;0.030296123275905345;SBTi Target;1.9666283053687479;4;False
CP_52;Healthcare;Corporate Bonds;404194.6748041349;0.023131595702148764;105.56268611455322;0.07642119367708058;Sector Proxy;1.5815390374087799;1;False
CP_53;Energy;Listed Equity;130026.04527861805;0.030970599605001578;369.152230068676;0.011403772137747757;Sector Proxy;4.019782586810487;1;False
CP_54;Industrials;Corporate Bonds;396238.7321266847;0.04266271706624833;441.53111769933815;0.02621275030310198;Broad Default;3.1753102556017883;5;False
CP_55;Energy;Listed Equity;13121.976699811048;0.031038628699541753;129.75554295114804;0.06352012077765842;SBTi Target;2.4587342076341447;4;False
CP_56;Healthcare;Listed Equity;400676.89713823627;0.03605985411528258;365.86563594272747;0.022698934245537376;SBTi Target;2.982069966571347;5;True
CP_57;Materials;Listed Equity;367352.68882022117;0.003266800438320652;160.95320842455118;0.06794594478409795;Sector Proxy;3.449386965600334;3;False
CP_58;Materials;Corporate Bonds;486541.0421899574;0.03771947523681502;310.37822743811813;0.018432245028218556;Sector Proxy;1.873214703875759;4;False
CP_59;Tech;Corporate Bonds;127083.10311886074;0.006891037524509383;80.8551304660728;0.06763527723614028;SBTi Target;4.187741082987161;2;False
CP_60;Materials;Corporate Loans;145561.37032373622;0.032696499917463026;226.34345809448604;0.07818222036503629;SBTi Target;1.6803466579172168;5;False
CP_61;Healthcare;Corporate Bonds;37170.87282067935;0.017711883420669303;480.1979729119113;0.027680735620146633;Sector Proxy;1.9240300686031702;2;False
CP_62;Healthcare;Corporate Bonds;212292.72725011344;0.04984818730094314;297.8786330204345;0.03986311430564048;Sector Proxy;2.1102019342223457;3;False
CP_63;Tech;Corporate Loans;375900.3076017539;0.03776667261641843;206.13958224158011;0.05074758270343607;SBTi Target;3.2451667608570323;3;False
CP_64;Materials;Listed Equity;115237.8213954736;0.04568677960084014;135.1532123135216;0.01709199648802218;Sector Proxy;1.7570592304095398;1;False
CP_65;Industrials;Corporate Loans;252375.39309414817;0.03518181871338984;407.43530221337994;0.04043169739450239;SBTi Target;1.9238792147701917;5;False
